Operacao,Ocupacao
47110,981
47111,982
47112,983
47113,984
47114,985
47115,986
47116,987
47117,988
47118,989
47119,990
47120,991
47121,992
47122,993
47123,994
47124,995
47125,996
47126,997
47127,998
47128,999
47129,1000
47130,999
47131,998
47132,997
47133,996
47134,995
47135,994
47136,993
47137,992
47138,991
47139,990
47140,989
47141,988
47142,987
47143,986
47144,985
47145,984
47146,983
47147,982
47148,981
47149,980
47150,979
47151,978
47152,977
47153,976
47154,975
47155,974
47156,973
47157,972
47158,971
47159,970
47160,969
47161,968
47162,967
47163,966
47164,965
47165,964
47166,963
47167,962
47168,961
47169,960
47170,959
47171,958
47172,957
47173,956
47174,955
47175,954
47176,953
47177,952
47178,951
47179,950
47180,949
47181,948
47182,947
47183,946
47184,947
47185,948
47186,949
47187,950
47188,949
47189,950
47190,949
47191,950
47192,949
47193,948
47194,949
47195,948
47196,949
47197,950
47198,951
47199,950
47200,949
47201,950
47202,949
47203,948
47204,949
47205,950
47206,951
47207,952
47208,953
47209,954
47210,955
47211,956
47212,957
47213,958
47214,959
47215,960
47216,961
47217,962
47218,963
47219,964
47220,965
47221,966
47222,965
47223,966
47224,967
47225,968
47226,969
47227,968
47228,969
47229,968
47230,967
47231,966
47232,965
47233,964
47234,963
47235,962
47236,963
47237,962
47238,961
47239,960
47240,959
47241,958
47242,957
47243,956
47244,955
47245,954
47246,953
47247,952
47248,951
47249,950
47250,949
47251,948
47252,947
47253,946
47254,945
47255,946
47256,947
47257,948
47258,949
47259,950
47260,951
47261,952
47262,953
47263,954
47264,955
47265,956
47266,957
47267,958
47268,959
47269,960
47270,961
47271,962
47272,963
47273,964
47274,965
47275,966
47276,967
47277,968
47278,969
47279,970
47280,971
47281,972
47282,973
47283,974
47284,975
47285,976
47286,977
47287,978
47288,979
47289,980
47290,981
47291,982
47292,983
47293,984
47294,985
47295,986
47296,987
47297,988
47298,989
47299,990
47300,991
47301,992
47302,993
47303,994
47304,995
47305,996
47306,997
47307,998
47308,999
47309,1000
47310,999
47311,1000
47312,999
47313,998
47314,997
47315,996
47316,995
47317,994
47318,993
47319,992
47320,991
47321,990
47322,989
47323,988
47324,987
47325,986
47326,985
47327,984
47328,985
47329,984
47330,983
47331,982
47332,983
47333,982
47334,981
47335,980
47336,979
47337,978
47338,979
47339,980
47340,981
47341,982
47342,981
47343,982
47344,981
47345,980
47346,979
47347,978
47348,977
47349,976
47350,975
47351,974
47352,973
47353,974
47354,975
47355,976
47356,977
47357,978
47358,979
47359,980
47360,981
47361,982
47362,983
47363,984
47364,985
47365,986
47366,987
47367,988
47368,989
47369,990
47370,991
47371,992
47372,993
47373,994
47374,995
47375,996
47376,997
47377,998
47378,999
47379,1000
47380,999
47381,998
47382,997
47383,996
47384,995
47385,994
47386,993
47387,992
47388,991
47389,990
47390,989
47391,988
47392,987
47393,986
47394,985
47395,984
47396,983
47397,982
47398,981
47399,980
47400,979
47401,978
47402,977
47403,976
47404,975
47405,974
47406,973
47407,972
47408,971
47409,970
47410,971
47411,970
47412,969
47413,968
47414,967
47415,966
47416,965
47417,964
47418,965
47419,964
47420,965
47421,966
47422,967
47423,968
47424,969
47425,970
47426,971
47427,972
47428,971
47429,972
47430,973
47431,974
47432,975
47433,976
47434,975
47435,974
47436,973
47437,972
47438,971
47439,970
47440,969
47441,968
47442,967
47443,968
47444,969
47445,970
47446,971
47447,972
47448,973
47449,974
47450,973
47451,974
47452,973
47453,974
47454,975
47455,976
47456,977
47457,978
47458,979
47459,980
47460,981
47461,982
47462,983
47463,982
47464,981
47465,980
47466,979
47467,978
47468,977
47469,976
47470,975
47471,974
47472,973
47473,972
47474,971
47475,972
47476,973
47477,974
47478,975
47479,976
47480,977
47481,978
47482,979
47483,980
47484,981
47485,982
47486,983
47487,982
47488,981
47489,980
47490,981
47491,980
47492,981
47493,982
47494,983
47495,984
47496,985
47497,986
47498,987
47499,988
47500,989
47501,988
47502,989
47503,990
47504,991
47505,992
47506,991
47507,990
47508,991
47509,990
47510,991
47511,992
47512,993
47513,994
47514,995
47515,996
47516,997
47517,998
47518,999
47519,998
47520,997
47521,996
47522,995
47523,994
47524,993
47525,992
47526,991
47527,990
47528,989
47529,988
47530,987
47531,986
47532,985
47533,984
47534,983
47535,982
47536,981
47537,980
47538,979
47539,978
47540,977
47541,976
47542,975
47543,974
47544,973
47545,972
47546,971
47547,970
47548,969
47549,968
47550,967
47551,966
47552,965
47553,964
47554,963
47555,962
47556,961
47557,960
47558,959
47559,958
47560,957
47561,956
47562,955
47563,954
47564,953
47565,952
47566,951
47567,950
47568,949
47569,948
47570,947
47571,946
47572,945
47573,944
47574,943
47575,942
47576,941
47577,940
47578,939
47579,938
47580,939
47581,938
47582,937
47583,936
47584,935
47585,934
47586,933
47587,934
47588,935
47589,936
47590,937
47591,938
47592,937
47593,938
47594,939
47595,940
47596,941
47597,940
47598,941
47599,940
47600,939
47601,938
47602,937
47603,936
47604,935
47605,934
47606,933
47607,934
47608,933
47609,932
47610,931
47611,930
47612,929
47613,928
47614,929
47615,928
47616,927
47617,928
47618,927
47619,928
47620,929
47621,930
47622,931
47623,932
47624,933
47625,934
47626,935
47627,936
47628,937
47629,938
47630,939
47631,940
47632,941
47633,942
47634,943
47635,944
47636,945
47637,944
47638,943
47639,942
47640,941
47641,942
47642,943
47643,944
47644,943
47645,944
47646,943
47647,942
47648,941
47649,940
47650,939
47651,938
47652,937
47653,938
47654,937
47655,938
47656,937
47657,936
47658,937
47659,938
47660,939
47661,940
47662,941
47663,942
47664,943
47665,944
47666,945
47667,946
47668,947
47669,948
47670,949
47671,950
47672,951
47673,952
47674,953
47675,954
47676,953
47677,954
47678,953
47679,954
47680,955
47681,956
47682,957
47683,958
47684,959
47685,960
47686,961
47687,962
47688,963
47689,964
47690,965
47691,966
47692,967
47693,968
47694,969
47695,970
47696,971
47697,972
47698,973
47699,974
47700,975
47701,974
47702,973
47703,972
47704,973
47705,974
47706,975
47707,976
47708,977
47709,978
47710,979
47711,980
47712,981
47713,982
47714,983
47715,984
47716,985
47717,986
47718,987
47719,988
47720,989
47721,990
47722,991
47723,990
47724,991
47725,992
47726,993
47727,994
47728,995
47729,994
47730,993
47731,992
47732,991
47733,990
47734,989
47735,988
47736,987
47737,986
47738,985
47739,984
47740,983
47741,982
47742,981
47743,980
47744,979
47745,978
47746,977
47747,976
47748,975
47749,974
47750,973
47751,972
47752,971
47753,970
47754,969
47755,968
47756,967
47757,966
47758,965
47759,964
47760,963
47761,962
47762,961
47763,960
47764,959
47765,958
47766,957
47767,956
47768,957
47769,956
47770,955
47771,954
47772,955
47773,954
47774,953
47775,952
47776,951
47777,950
47778,949
47779,948
47780,947
47781,946
47782,945
47783,944
47784,943
47785,942
47786,941
47787,940
47788,939
47789,938
47790,937
47791,936
47792,935
47793,934
47794,933
47795,932
47796,931
47797,930
47798,929
47799,928
47800,927
47801,926
47802,925
47803,924
47804,923
47805,922
47806,921
47807,920
47808,919
47809,918
47810,917
47811,916
47812,915
47813,914
47814,913
47815,912
47816,911
47817,910
47818,909
47819,908
47820,907
47821,906
47822,905
47823,904
47824,903
47825,902
47826,901
47827,900
47828,899
47829,898
47830,897
47831,896
47832,895
47833,894
47834,893
47835,892
47836,891
47837,890
47838,889
47839,888
47840,887
47841,886
47842,885
47843,884
47844,883
47845,882
47846,883
47847,882
47848,881
47849,880
47850,879
47851,878
47852,877
47853,876
47854,875
47855,874
47856,873
47857,874
47858,875
47859,874
47860,875
47861,876
47862,877
47863,878
47864,879
47865,880
47866,881
47867,882
47868,883
47869,882
47870,883
47871,884
47872,883
47873,884
47874,883
47875,884
47876,883
47877,882
47878,881
47879,880
47880,879
47881,878
47882,877
47883,876
47884,877
47885,876
47886,875
47887,876
47888,875
47889,874
47890,873
47891,872
47892,871
47893,870
47894,871
47895,870
47896,871
47897,872
47898,873
47899,874
47900,875
47901,876
47902,877
47903,878
47904,879
47905,880
47906,881
47907,882
47908,883
47909,884
47910,885
47911,886
47912,887
47913,888
47914,889
47915,890
47916,891
47917,892
47918,893
47919,894
47920,895
47921,896
47922,897
47923,898
47924,899
47925,900
47926,901
47927,902
47928,903
47929,904
47930,905
47931,906
47932,907
47933,908
47934,909
47935,910
47936,911
47937,910
47938,909
47939,910
47940,909
47941,908
47942,907
47943,906
47944,905
47945,904
47946,905
47947,904
47948,905
47949,906
47950,907
47951,908
47952,909
47953,910
47954,911
47955,912
47956,913
47957,914
47958,913
47959,912
47960,913
47961,912
47962,913
47963,914
47964,915
47965,916
47966,917
47967,918
47968,917
47969,916
47970,915
47971,914
47972,913
47973,912
47974,911
47975,910
47976,909
47977,908
47978,907
47979,908
47980,909
47981,910
47982,911
47983,912
47984,913
47985,914
47986,915
47987,914
47988,915
47989,916
47990,917
47991,918
47992,917
47993,918
47994,919
47995,920
47996,921
47997,920
47998,921
47999,922
48000,923
48001,924
48002,925
48003,926
48004,927
48005,928
48006,929
48007,930
48008,929
48009,928
48010,927
48011,926
48012,925
48013,926
48014,925
48015,924
48016,923
48017,922
48018,921
48019,920
48020,919
48021,918
48022,917
48023,918
48024,919
48025,920
48026,921
48027,922
48028,923
48029,924
48030,925
48031,926
48032,927
48033,928
48034,929
48035,930
48036,931
48037,932
48038,933
48039,934
48040,935
48041,936
48042,937
48043,938
48044,937
48045,938
48046,937
48047,936
48048,935
48049,934
48050,933
48051,932
48052,931
48053,930
48054,929
48055,928
48056,927
48057,926
48058,925
48059,926
48060,925
48061,924
48062,925
48063,926
48064,927
48065,928
48066,929
48067,928
48068,927
48069,926
48070,925
48071,924
48072,923
48073,922
48074,921
48075,920
48076,919
48077,918
48078,919
48079,920
48080,921
48081,922
48082,923
48083,924
48084,925
48085,926
48086,927
48087,928
48088,929
48089,930
48090,931
48091,932
48092,933
48093,934
48094,933
48095,932
48096,931
48097,930
48098,929
48099,928
48100,927
48101,926
48102,925
48103,924
48104,923
48105,922
48106,923
48107,922
48108,923
48109,924
48110,925
48111,926
48112,927
48113,928
48114,929
48115,930
48116,931
48117,932
48118,933
48119,934
48120,935
48121,936
48122,937
48123,938
48124,939
48125,938
48126,939
48127,938
48128,939
48129,938
48130,939
48131,940
48132,941
48133,942
48134,943
48135,944
48136,945
48137,946
48138,947
48139,948
48140,949
48141,950
48142,951
48143,952
48144,953
48145,954
48146,955
48147,956
48148,957
48149,958
48150,959
48151,960
48152,961
48153,962
48154,963
48155,964
48156,965
48157,966
48158,967
48159,968
48160,969
48161,970
48162,971
48163,972
48164,973
48165,974
48166,975
48167,976
48168,977
48169,978
48170,979
48171,980
48172,981
48173,982
48174,983
48175,984
48176,985
48177,986
48178,987
48179,988
48180,989
48181,990
48182,991
48183,992
48184,993
48185,994
48186,995
48187,996
48188,997
48189,998
48190,999
48191,1000
48192,999
48193,998
48194,997
48195,996
48196,995
48197,994
48198,993
48199,992
48200,991
48201,990
48202,989
48203,988
48204,987
48205,986
48206,985
48207,984
48208,983
48209,982
48210,981
48211,980
48212,979
48213,978
48214,977
48215,978
48216,977
48217,978
48218,979
48219,980
48220,981
48221,980
48222,979
48223,978
48224,977
48225,976
48226,975
48227,974
48228,973
48229,972
48230,971
48231,970
48232,969
48233,968
48234,967
48235,968
48236,969
48237,970
48238,971
48239,970
48240,969
48241,968
48242,967
48243,966
48244,965
48245,964
48246,963
48247,962
48248,961
48249,962
48250,961
48251,960
48252,961
48253,962
48254,963
48255,964
48256,965
48257,966
48258,967
48259,968
48260,969
48261,970
48262,971
48263,972
48264,973
48265,974
48266,975
48267,976
48268,977
48269,978
48270,979
48271,980
48272,981
48273,982
48274,983
48275,984
48276,985
48277,986
48278,987
48279,988
48280,989
48281,990
48282,991
48283,992
48284,993
48285,994
48286,995
48287,996
48288,997
48289,998
48290,999
48291,1000
48292,999
48293,998
48294,997
48295,996
48296,995
48297,994
48298,993
48299,992
48300,991
48301,990
48302,989
48303,988
48304,987
48305,986
48306,985
48307,984
48308,983
48309,982
48310,981
48311,980
48312,979
48313,978
48314,977
48315,976
48316,975
48317,974
48318,973
48319,972
48320,971
48321,970
48322,969
48323,968
48324,967
48325,968
48326,969
48327,970
48328,971
48329,972
48330,973
48331,974
48332,975
48333,976
48334,977
48335,978
48336,979
48337,980
48338,981
48339,982
48340,983
48341,984
48342,985
48343,986
48344,987
48345,988
48346,989
48347,990
48348,991
48349,992
48350,993
48351,994
48352,995
48353,996
48354,997
48355,998
48356,999
48357,1000
48358,999
48359,998
48360,997
48361,996
48362,995
48363,994
48364,993
48365,992
48366,991
48367,990
48368,989
48369,988
48370,987
48371,986
48372,985
48373,984
48374,983
48375,984
48376,985
48377,986
48378,987
48379,988
48380,989
48381,990
48382,991
48383,992
48384,993
48385,994
48386,995
48387,996
48388,997
48389,998
48390,999
48391,1000
48392,999
48393,998
48394,997
48395,996
48396,995
48397,994
48398,993
48399,992
48400,991
48401,990
48402,989
48403,988
48404,987
48405,986
48406,985
48407,984
48408,983
48409,982
48410,981
48411,982
48412,981
48413,982
48414,981
48415,982
48416,981
48417,982
48418,981
48419,980
48420,981
48421,982
48422,983
48423,982
48424,983
48425,982
48426,981
48427,980
48428,979
48429,978
48430,977
48431,976
48432,975
48433,976
48434,975
48435,976
48436,975
48437,976
48438,975
48439,974
48440,973
48441,972
48442,971
48443,970
48444,969
48445,968
48446,969
48447,968
48448,967
48449,968
48450,967
48451,968
48452,967
48453,966
48454,967
48455,968
48456,969
48457,970
48458,971
48459,972
48460,973
48461,974
48462,975
48463,976
48464,977
48465,978
48466,979
48467,980
48468,981
48469,982
48470,983
48471,984
48472,985
48473,986
48474,987
48475,988
48476,989
48477,990
48478,991
48479,992
48480,993
48481,994
48482,995
48483,996
48484,997
48485,996
48486,997
48487,998
48488,999
48489,998
48490,999
48491,1000
48492,999
48493,998
48494,997
48495,998
48496,999
48497,1000
48498,999
48499,998
48500,997
48501,996
48502,995
48503,994
48504,993
48505,992
48506,991
48507,990
48508,989
48509,988
48510,987
48511,986
48512,985
48513,984
48514,983
48515,982
48516,981
48517,980
48518,979
48519,980
48520,979
48521,980
48522,981
48523,982
48524,983
48525,984
48526,985
48527,986
48528,987
48529,988
48530,989
48531,990
48532,991
48533,992
48534,993
48535,994
48536,995
48537,996
48538,997
48539,998
48540,999
48541,1000
48542,999
48543,998
48544,997
48545,996
48546,995
48547,994
48548,993
48549,992
48550,991
48551,990
48552,989
48553,988
48554,987
48555,986
48556,985
48557,984
48558,985
48559,986
48560,987
48561,988
48562,989
48563,990
48564,989
48565,988
48566,989
48567,990
48568,991
48569,992
48570,991
48571,992
48572,991
48573,990
48574,989
48575,990
48576,991
48577,992
48578,993
48579,994
48580,995
48581,996
48582,997
48583,998
48584,999
48585,998
48586,999
48587,998
48588,997
48589,996
48590,995
48591,994
48592,993
48593,992
48594,991
48595,990
48596,989
48597,988
48598,987
48599,986
48600,985
48601,984
48602,983
48603,982
48604,981
48605,980
48606,979
48607,978
48608,977
48609,978
48610,977
48611,976
48612,975
48613,974
48614,973
48615,974
48616,973
48617,972
48618,971
48619,970
48620,969
48621,968
48622,967
48623,966
48624,965
48625,964
48626,963
48627,964
48628,963
48629,962
48630,961
48631,962
48632,963
48633,964
48634,965
48635,966
48636,967
48637,968
48638,969
48639,970
48640,971
48641,972
48642,973
48643,974
48644,975
48645,974
48646,975
48647,976
48648,975
48649,976
48650,975
48651,974
48652,975
48653,976
48654,975
48655,976
48656,975
48657,974
48658,975
48659,976
48660,977
48661,978
48662,979
48663,978
48664,977
48665,976
48666,975
48667,976
48668,975
48669,974
48670,975
48671,974
48672,973
48673,972
48674,971
48675,970
48676,969
48677,968
48678,967
48679,968
48680,969
48681,970
48682,971
48683,972
48684,971
48685,972
48686,971
48687,972
48688,973
48689,974
48690,975
48691,976
48692,977
48693,978
48694,979
48695,980
48696,981
48697,982
48698,983
48699,982
48700,981
48701,982
48702,981
48703,980
48704,979
48705,980
48706,981
48707,982
48708,983
48709,982
48710,981
48711,980
48712,979
48713,978
48714,979
48715,980
48716,981
48717,982
48718,983
48719,984
48720,985
48721,986
48722,987
48723,988
48724,989
48725,990
48726,991
48727,992
48728,993
48729,994
48730,995
48731,996
48732,997
48733,998
48734,999
48735,1000
48736,999
48737,998
48738,997
48739,996
48740,995
48741,994
48742,993
48743,992
48744,991
48745,990
48746,989
48747,988
48748,987
48749,988
48750,987
48751,986
48752,985
48753,984
48754,985
48755,984
48756,983
48757,982
48758,981
48759,980
48760,979
48761,980
48762,981
48763,982
48764,983
48765,984
48766,985
48767,986
48768,987
48769,988
48770,987
48771,986
48772,987
48773,986
48774,985
48775,984
48776,983
48777,984
48778,985
48779,986
48780,987
48781,988
48782,989
48783,990
48784,991
48785,992
48786,993
48787,994
48788,995
48789,996
48790,997
48791,998
48792,999
48793,1000
48794,999
48795,998
48796,997
48797,996
48798,995
48799,994
48800,993
48801,992
48802,991
48803,990
48804,989
48805,988
48806,987
48807,986
48808,985
48809,984
48810,983
48811,982
48812,981
48813,980
48814,981
48815,980
48816,979
48817,978
48818,977
48819,976
48820,975
48821,974
48822,973
48823,972
48824,971
48825,970
48826,969
48827,968
48828,969
48829,970
48830,971
48831,972
48832,973
48833,974
48834,975
48835,976
48836,975
48837,976
48838,977
48839,978
48840,979
48841,980
48842,981
48843,982
48844,983
48845,984
48846,985
48847,986
48848,987
48849,988
48850,989
48851,990
48852,991
48853,992
48854,993
48855,994
48856,995
48857,996
48858,997
48859,998
48860,999
48861,998
48862,997
48863,996
48864,995
48865,994
48866,993
48867,992
48868,991
48869,990
48870,989
48871,988
48872,987
48873,986
48874,985
48875,984
48876,983
48877,982
48878,981
48879,980
48880,979
48881,978
48882,977
48883,976
48884,975
48885,974
48886,973
48887,972
48888,971
48889,970
48890,969
48891,968
48892,967
48893,966
48894,965
48895,964
48896,963
48897,962
48898,961
48899,960
48900,959
48901,958
48902,957
48903,956
48904,955
48905,954
48906,953
48907,952
48908,951
48909,950
48910,949
48911,948
48912,947
48913,946
48914,945
48915,944
48916,943
48917,942
48918,941
48919,940
48920,939
48921,938
48922,937
48923,936
48924,935
48925,934
48926,933
48927,932
48928,931
48929,930
48930,929
48931,928
48932,927
48933,926
48934,925
48935,924
48936,923
48937,922
48938,921
48939,920
48940,919
48941,918
48942,917
48943,916
48944,915
48945,914
48946,913
48947,912
48948,911
48949,912
48950,911
48951,912
48952,913
48953,914
48954,915
48955,916
48956,917
48957,918
48958,919
48959,920
48960,921
48961,922
48962,921
48963,922
48964,921
48965,922
48966,923
48967,924
48968,925
48969,926
48970,925
48971,926
48972,925
48973,924
48974,923
48975,922
48976,921
48977,920
48978,919
48979,918
48980,917
48981,916
48982,915
48983,914
48984,913
48985,912
48986,911
48987,910
48988,909
48989,908
48990,907
48991,906
48992,905
48993,904
48994,903
48995,902
48996,901
48997,900
48998,899
48999,898
49000,897
49001,896
49002,895
49003,894
49004,893
49005,892
49006,891
49007,890
49008,889
49009,888
49010,887
49011,886
49012,885
49013,884
49014,883
49015,882
49016,881
49017,880
49018,879
49019,878
49020,877
49021,876
49022,875
49023,874
49024,873
49025,872
49026,871
49027,870
49028,869
49029,868
49030,867
49031,866
49032,865
49033,864
49034,863
49035,862
49036,861
49037,860
49038,859
49039,858
49040,857
49041,856
49042,855
49043,854
49044,853
49045,852
49046,851
49047,850
49048,849
49049,848
49050,847
49051,846
49052,845
49053,844
49054,843
49055,842
49056,841
49057,840
49058,839
49059,840
49060,839
49061,838
49062,837
49063,838
49064,837
49065,836
49066,835
49067,834
49068,833
49069,834
49070,833
49071,834
49072,835
49073,836
49074,837
49075,838
49076,839
49077,840
49078,841
49079,840
49080,839
49081,840
49082,841
49083,842
49084,843
49085,842
49086,843
49087,844
49088,845
49089,846
49090,847
49091,848
49092,849
49093,850
49094,851
49095,850
49096,851
49097,850
49098,849
49099,848
49100,849
49101,848
49102,849
49103,848
49104,847
49105,848
49106,849
49107,850
49108,851
49109,852
49110,853
49111,852
49112,851
49113,852
49114,851
49115,852
49116,853
49117,854
49118,855
49119,856
49120,857
49121,858
49122,859
49123,860
49124,861
49125,862
49126,863
49127,864
49128,865
49129,866
49130,867
49131,868
49132,869
49133,870
49134,871
49135,872
49136,873
49137,874
49138,875
49139,876
49140,877
49141,878
49142,879
49143,880
49144,881
49145,882
49146,883
49147,884
49148,885
49149,886
49150,887
49151,888
49152,889
49153,890
49154,891
49155,892
49156,893
49157,894
49158,895
49159,896
49160,897
49161,898
49162,899
49163,900
49164,901
49165,902
49166,903
49167,904
49168,905
49169,906
49170,907
49171,906
49172,907
49173,906
49174,905
49175,906
49176,907
49177,906
49178,907
49179,906
49180,905
49181,904
49182,903
49183,902
49184,903
49185,904
49186,905
49187,906
49188,907
49189,908
49190,909
49191,910
49192,911
49193,912
49194,913
49195,914
49196,915
49197,916
49198,917
49199,918
49200,919
49201,920
49202,921
49203,922
49204,923
49205,924
49206,925
49207,926
49208,927
49209,928
49210,929
49211,930
49212,931
49213,932
49214,933
49215,934
49216,935
49217,936
49218,937
49219,938
49220,939
49221,940
49222,941
49223,942
49224,943
49225,944
49226,945
49227,946
49228,947
49229,948
49230,949
49231,950
49232,949
49233,948
49234,949
49235,950
49236,951
49237,952
49238,953
49239,954
49240,955
49241,954
49242,953
49243,954
49244,953
49245,954
49246,955
49247,956
49248,957
49249,958
49250,959
49251,960
49252,961
49253,962
49254,963
49255,964
49256,965
49257,966
49258,967
49259,968
49260,969
49261,970
49262,971
49263,972
49264,973
49265,974
49266,975
49267,974
49268,975
49269,976
49270,975
49271,974
49272,975
49273,974
49274,975
49275,976
49276,977
49277,976
49278,975
49279,974
49280,975
49281,976
49282,977
49283,976
49284,977
49285,976
49286,975
49287,974
49288,973
49289,974
49290,975
49291,976
49292,977
49293,978
49294,979
49295,980
49296,981
49297,982
49298,983
49299,984
49300,985
49301,986
49302,987
49303,988
49304,989
49305,990
49306,991
49307,992
49308,993
49309,994
49310,995
49311,996
49312,997
49313,998
49314,999
49315,1000
49316,999
49317,998
49318,997
49319,996
49320,995
49321,994
49322,993
49323,992
49324,991
49325,990
49326,989
49327,988
49328,987
49329,986
49330,985
49331,984
49332,983
49333,982
49334,981
49335,980
49336,979
49337,978
49338,977
49339,976
49340,975
49341,974
49342,973
49343,972
49344,971
49345,970
49346,969
49347,968
49348,969
49349,970
49350,971
49351,972
49352,973
49353,974
49354,975
49355,976
49356,975
49357,976
49358,977
49359,978
49360,979
49361,980
49362,981
49363,980
49364,979
49365,980
49366,981
49367,982
49368,983
49369,984
49370,985
49371,986
49372,987
49373,988
49374,987
49375,988
49376,987
49377,988
49378,989
49379,990
49380,991
49381,992
49382,993
49383,994
49384,995
49385,996
49386,997
49387,998
49388,999
49389,1000
49390,999
49391,998
49392,997
49393,996
49394,995
49395,994
49396,993
49397,992
49398,991
49399,990
49400,989
49401,988
49402,987
49403,986
49404,985
49405,984
49406,983
49407,982
49408,981
49409,980
49410,979
49411,978
49412,977
49413,976
49414,975
49415,976
49416,975
49417,974
49418,973
49419,972
49420,971
49421,970
49422,969
49423,968
49424,967
49425,966
49426,967
49427,966
49428,965
49429,964
49430,963
49431,964
49432,965
49433,966
49434,967
49435,968
49436,969
49437,970
49438,971
49439,972
49440,973
49441,974
49442,975
49443,976
49444,977
49445,978
49446,979
49447,980
49448,981
49449,982
49450,983
49451,984
49452,985
49453,986
49454,987
49455,988
49456,989
49457,988
49458,989
49459,988
49460,987
49461,986
49462,985
49463,984
49464,983
49465,982
49466,981
49467,982
49468,981
49469,982
49470,981
49471,980
49472,979
49473,978
49474,977
49475,978
49476,977
49477,978
49478,977
49479,978
49480,979
49481,980
49482,981
49483,982
49484,983
49485,984
49486,985
49487,984
49488,985
49489,984
49490,985
49491,986
49492,987
49493,988
49494,987
49495,986
49496,985
49497,984
49498,985
49499,986
49500,987
49501,988
49502,989
49503,990
49504,991
49505,992
49506,993
49507,994
49508,995
49509,996
49510,997
49511,998
49512,999
49513,1000
49514,999
49515,998
49516,997
49517,996
49518,995
49519,994
49520,993
49521,992
49522,991
49523,990
49524,989
49525,988
49526,987
49527,988
49528,989
49529,990
49530,991
49531,992
49532,993
49533,994
49534,995
49535,996
49536,997
49537,998
49538,999
49539,1000
49540,999
49541,998
49542,997
49543,996
49544,995
49545,994
49546,993
49547,992
49548,991
49549,990
49550,989
49551,988
49552,987
49553,986
49554,985
49555,984
49556,983
49557,982
49558,981
49559,980
49560,979
49561,978
49562,977
49563,976
49564,977
49565,978
49566,979
49567,978
49568,977
49569,976
49570,975
49571,976
49572,975
49573,974
49574,973
49575,972
49576,971
49577,972
49578,973
49579,974
49580,975
49581,976
49582,977
49583,978
49584,979
49585,978
49586,977
49587,978
49588,977
49589,976
49590,977
49591,976
49592,975
49593,974
49594,975
49595,976
49596,977
49597,978
49598,979
49599,980
49600,981
49601,982
49602,983
49603,984
49604,985
49605,986
49606,987
49607,988
49608,989
49609,990
49610,991
49611,992
49612,993
49613,994
49614,995
49615,996
49616,997
49617,998
49618,999
49619,1000
49620,999
49621,998
49622,997
49623,996
49624,995
49625,994
49626,993
49627,992
49628,991
49629,990
49630,989
49631,988
49632,987
49633,986
49634,985
49635,984
49636,983
49637,982
49638,981
49639,980
49640,979
49641,978
49642,977
49643,976
49644,975
49645,976
49646,975
49647,976
49648,977
49649,978
49650,977
49651,976
49652,975
49653,974
49654,973
49655,974
49656,975
49657,976
49658,977
49659,978
49660,979
49661,980
49662,981
49663,982
49664,983
49665,984
49666,985
49667,986
49668,987
49669,988
49670,989
49671,990
49672,991
49673,992
49674,993
49675,994
49676,995
49677,996
49678,997
49679,998
49680,999
49681,1000
49682,999
49683,998
49684,997
49685,996
49686,995
49687,994
49688,993
49689,992
49690,991
49691,990
49692,989
49693,988
49694,987
49695,986
49696,985
49697,984
49698,983
49699,982
49700,981
49701,980
49702,979
49703,978
49704,977
49705,976
49706,975
49707,974
49708,973
49709,972
49710,971
49711,970
49712,969
49713,968
49714,967
49715,966
49716,965
49717,964
49718,963
49719,962
49720,961
49721,960
49722,959
49723,958
49724,957
49725,956
49726,955
49727,954
49728,953
49729,952
49730,951
49731,950
49732,949
49733,950
49734,949
49735,950
49736,951
49737,952
49738,951
49739,952
49740,953
49741,952
49742,951
49743,950
49744,949
49745,948
49746,947
49747,946
49748,945
49749,944
49750,943
49751,942
49752,941
49753,940
49754,939
49755,938
49756,937
49757,936
49758,935
49759,934
49760,933
49761,932
49762,931
49763,930
49764,929
49765,928
49766,927
49767,926
49768,925
49769,924
49770,923
49771,922
49772,921
49773,920
49774,919
49775,918
49776,917
49777,916
49778,915
49779,914
49780,913
49781,912
49782,911
49783,910
49784,909
49785,908
49786,907
49787,906
49788,905
49789,904
49790,903
49791,902
49792,901
49793,900
49794,899
49795,898
49796,897
49797,896
49798,895
49799,894
49800,893
49801,892
49802,891
49803,890
49804,889
49805,888
49806,887
49807,886
49808,885
49809,884
49810,883
49811,882
49812,881
49813,880
49814,879
49815,878
49816,877
49817,876
49818,875
49819,874
49820,873
49821,872
49822,871
49823,870
49824,869
49825,868
49826,867
49827,866
49828,865
49829,864
49830,863
49831,862
49832,863
49833,862
49834,861
49835,860
49836,859
49837,858
49838,857
49839,856
49840,855
49841,854
49842,853
49843,852
49844,851
49845,850
49846,851
49847,850
49848,851
49849,852
49850,853
49851,854
49852,855
49853,856
49854,857
49855,858
49856,857
49857,856
49858,855
49859,854
49860,853
49861,852
49862,851
49863,850
49864,849
49865,848
49866,847
49867,846
49868,847
49869,848
49870,849
49871,850
49872,851
49873,852
49874,851
49875,850
49876,851
49877,852
49878,853
49879,854
49880,855
49881,856
49882,857
49883,858
49884,857
49885,858
49886,859
49887,858
49888,859
49889,860
49890,861
49891,862
49892,863
49893,864
49894,865
49895,866
49896,867
49897,868
49898,869
49899,870
49900,869
49901,870
49902,871
